best_params: 
	{'model__weights': 'distance', 'model__p': 2, 'model__n_neighbors': 2, 'model__n_jobs': -1, 'model__metric': 'manhattan', 'model__leaf_size': 34, 'model__algorithm': 'auto'}

best_score_: 
	0.6694382511189548

Classification report: 
              precision    recall  f1-score   support

           0       0.42      0.41      0.41       355
           1       0.63      0.49      0.55       522
           2       0.33      0.47      0.39       295

    accuracy                           0.46      1172
   macro avg       0.46      0.46      0.45      1172
weighted avg       0.49      0.46      0.47      1172


ROC AUC score: 
	0.6340839751952095

Confusion matrix: 
	[146  82 127]
	[115 257 150]
	[ 88  68 139]


The tunning of KNeighborsClassifier process took: 
	47.36087393760681 seconds 

cv_results: 
{'mean_fit_time': array([0.0592854 , 0.05525107, 0.01305218, 0.01323094, 0.01421638,
       0.0120532 , 0.01558604, 0.01811504, 0.02722936, 0.02329683,
       0.02534766, 0.02308488, 0.02131133, 0.02339377, 0.02348547,
       0.02391286, 0.03231072, 0.02400322, 0.02493467, 0.0226666 ,
       0.02287455, 0.02645264, 0.01794696, 0.01224346, 0.01456857,
       0.01594081, 0.01193724, 0.01191874, 0.0115315 , 0.01488414,
       0.01516585, 0.01254487, 0.01060462, 0.01113839, 0.01167755,
       0.0160769 , 0.01311936, 0.01557503, 0.01290464, 0.01705799,
       0.01562991, 0.01610379, 0.01858087, 0.01680326, 0.01312346,
       0.01514902, 0.01396284, 0.01635652, 0.0153749 , 0.01908364,
       0.01861825, 0.01616373, 0.01766262, 0.01978331, 0.01550808,
       0.01834579, 0.0178504 , 0.0171268 , 0.01782732, 0.01822524,
       0.01725154, 0.01742797, 0.01719294, 0.0166214 , 0.01662869,
       0.01781383, 0.01834669, 0.02098551, 0.0196486 , 0.01699195,
       0.01716728, 0.01720071, 0.01561451, 0.01657505, 0.01788001,
       0.0156209 , 0.01655493, 0.01674352, 0.0174264 , 0.01583219,
       0.02066269, 0.01676917, 0.01818986, 0.01844525, 0.01586308,
       0.01798053, 0.01603703, 0.01716571, 0.01550841, 0.01543183,
       0.01699643, 0.01556172, 0.01681175, 0.01712718, 0.01539569,
       0.01639376, 0.01606007, 0.01673579, 0.01451268, 0.01546297,
       0.01633434, 0.01827855, 0.02058244, 0.01713204, 0.01807327,
       0.01880445, 0.01688948, 0.01675162, 0.01628714, 0.01883183,
       0.01599045, 0.02018485, 0.01644583, 0.02314558, 0.01776299,
       0.01618276, 0.0191205 , 0.01839147, 0.01786776, 0.02046275,
       0.01799726, 0.0165936 , 0.01732106, 0.01535792, 0.01758966,
       0.01603613, 0.01688147, 0.01651659, 0.01870255, 0.0168838 ,
       0.01575527, 0.01705608, 0.01773   , 0.01733212, 0.01807013,
       0.01670461, 0.01751184, 0.01711617, 0.01672444, 0.01656308,
       0.01942163, 0.01913095, 0.01605067, 0.01768041, 0.01865544,
       0.01848278, 0.01793294, 0.01605539, 0.01953902, 0.0170711 ,
       0.0176084 , 0.01914735, 0.01935463, 0.02091208, 0.01930871,
       0.0186213 , 0.01817188, 0.01698256, 0.01593142, 0.01657476,
       0.01572304, 0.01671982, 0.01733208, 0.02212005, 0.01994452,
       0.0207716 , 0.02490845, 0.02055831, 0.02249022, 0.02122116,
       0.02001987, 0.01689091, 0.0219192 , 0.02553434, 0.0235909 ,
       0.02320337, 0.02221694, 0.02024598, 0.01875873, 0.02390676,
       0.01932316, 0.02500038, 0.01838074, 0.01574931, 0.01505642,
       0.01841378, 0.01531916, 0.0157917 , 0.01880598, 0.01956553,
       0.02053103, 0.02702494, 0.01788611, 0.01887789, 0.01779814,
       0.02888718, 0.03259716, 0.02026019, 0.02172651, 0.01805234,
       0.01629567, 0.02484322, 0.02004519, 0.02160535, 0.01692762,
       0.01763067, 0.01583605, 0.01621222, 0.01684608, 0.01847272,
       0.01641083, 0.01784563, 0.0163888 , 0.01619711, 0.01604528,
       0.01559439, 0.01487432, 0.01579309, 0.01615052, 0.01584988,
       0.01697478, 0.02181487, 0.01685071, 0.01843815, 0.01736832,
       0.01486888, 0.01435685, 0.01754708, 0.01590676, 0.0151803 ,
       0.01558337, 0.01597047, 0.0152976 , 0.0172946 , 0.0155448 ,
       0.02040358, 0.0181026 , 0.01554403, 0.01558852, 0.01497788,
       0.01550202, 0.01695099, 0.01770835, 0.01761732, 0.01672468,
       0.01549945, 0.01634521, 0.01589375, 0.01876893, 0.01883192,
       0.01821203, 0.01572485, 0.01639299, 0.01522117, 0.01667843,
       0.01767011, 0.01843309, 0.01978931, 0.02045355, 0.02076545,
       0.0168211 , 0.01598816, 0.01902194, 0.01853414, 0.0159318 ,
       0.01562243, 0.01754084, 0.01697035, 0.01491485, 0.01683631,
       0.01724386, 0.01596417, 0.01744418, 0.01659694, 0.01685376,
       0.01539702, 0.01680388, 0.01905546, 0.01916432, 0.02038593,
       0.01960421, 0.0192956 , 0.01790504, 0.01636205, 0.01828818,
       0.01720886, 0.01759295, 0.01610503, 0.01631465, 0.01727376,
       0.01449451, 0.01556077, 0.01711411, 0.01959491, 0.01950545,
       0.01716142, 0.01951308, 0.01667113, 0.01808243, 0.01612158,
       0.01752291, 0.01477141, 0.01833034, 0.01825581, 0.01627488,
       0.01577296, 0.01786299, 0.01811786, 0.01721787, 0.01926813,
       0.01786585, 0.01637254, 0.0160542 , 0.01526446, 0.01579547,
       0.01689253, 0.01559253, 0.01531558, 0.01999722, 0.01752601,
       0.01863513, 0.0208941 , 0.01566758, 0.01943574, 0.01740785,
       0.0153481 , 0.01677747, 0.0155355 , 0.01570139, 0.01572471,
       0.01724472, 0.01647978, 0.01575685, 0.01737328, 0.01772566,
       0.02422223, 0.02138309, 0.01575584, 0.02076259, 0.01812267,
       0.01440067, 0.0155952 , 0.01574235, 0.01668763, 0.01705351,
       0.01646786, 0.01587234, 0.01665516, 0.01805334, 0.01666074,
       0.01592317, 0.01518044, 0.01561418, 0.0166256 , 0.01526694,
       0.01605048, 0.01961083, 0.01803684, 0.01650066, 0.0191185 ,
       0.0175642 , 0.01701016, 0.01754699, 0.01626868, 0.01623282,
       0.01537871, 0.01481142, 0.01640267, 0.01614428, 0.01693306,
       0.01945271, 0.01672983, 0.01768618, 0.01674175, 0.01671143,
       0.01791239, 0.01701546, 0.01582761, 0.01503563, 0.01613703,
       0.01568913, 0.01743512, 0.01570411, 0.01580319, 0.01458607,
       0.01686749, 0.01665211, 0.0177608 , 0.01793485, 0.0165782 ,
       0.0155025 , 0.01576881, 0.0152276 , 0.01618147, 0.01509657,
       0.01551118, 0.01559687, 0.01572371, 0.0153614 , 0.0157124 ,
       0.01771994, 0.01623559, 0.01620479, 0.01706324, 0.01725125,
       0.02045774, 0.01666794, 0.01834183, 0.01686883, 0.01575379,
       0.01741114, 0.01878228, 0.01596093, 0.01810308, 0.01687379,
       0.01603274, 0.01418152, 0.01598229, 0.01828547, 0.01623316,
       0.01494379, 0.01631222, 0.01667781, 0.01711483, 0.01557436,
       0.01743636, 0.01609445, 0.01496029, 0.01604333, 0.01583705,
       0.01635642, 0.01766362, 0.01894131, 0.01563797, 0.01665325,
       0.01715379, 0.01767654, 0.01594334, 0.01434031, 0.0164341 ,
       0.01484847, 0.01959214, 0.01603646, 0.01823506, 0.01589556,
       0.01750498, 0.01912694, 0.01699519, 0.01618867, 0.01681466,
       0.01566296, 0.01753302, 0.01847167, 0.01925521, 0.0195559 ,
       0.01816573, 0.01753755, 0.01715517, 0.01810622, 0.01529379,
       0.01523962, 0.0179997 , 0.01572938, 0.01498098, 0.0153388 ,
       0.01540217, 0.01628156, 0.01639266, 0.01575184, 0.01820936,
       0.02223158, 0.01958876, 0.01864171, 0.01592665, 0.01644721,
       0.01731486, 0.01590629, 0.0158443 , 0.01681795, 0.0171773 ,
       0.0161582 , 0.01639709, 0.01878529, 0.01677809, 0.03381853,
       0.03475571, 0.03752222, 0.01926475, 0.0145124 , 0.01737437,
       0.01566997, 0.01612363, 0.01888952, 0.01718063, 0.01735196,
       0.01548076, 0.01665697, 0.01528511, 0.01609693, 0.01709003,
       0.01604605, 0.01755176, 0.01649051, 0.01692557, 0.01747837,
       0.01738505, 0.01465836, 0.01591973, 0.01750469, 0.01781301,
       0.01654954, 0.01539016]), 'std_fit_time': array([0.03913305, 0.03714451, 0.00478206, 0.0035102 , 0.00456816,
       0.00426876, 0.00481157, 0.00713714, 0.01019736, 0.00869443,
       0.0118689 , 0.00863249, 0.00859797, 0.00722831, 0.00719947,
       0.01100818, 0.01304923, 0.00866545, 0.00946314, 0.00741679,
       0.0086521 , 0.01017609, 0.00949012, 0.00466804, 0.00387751,
       0.00520257, 0.00400481, 0.00336034, 0.00387331, 0.00514472,
       0.00650059, 0.00355791, 0.00389961, 0.00395706, 0.00365314,
       0.0072754 , 0.00517628, 0.00657477, 0.00344413, 0.00639782,
       0.00594115, 0.00475934, 0.00812229, 0.00495935, 0.00538342,
       0.00664254, 0.00546659, 0.0062479 , 0.00488064, 0.00814105,
       0.00547703, 0.00704454, 0.00704457, 0.00619742, 0.00586217,
       0.00625891, 0.00582143, 0.00678176, 0.00591811, 0.00743569,
       0.00547831, 0.00716838, 0.0061571 , 0.00651249, 0.00449407,
       0.00681685, 0.00554451, 0.00884708, 0.00875641, 0.0067445 ,
       0.00648172, 0.00584642, 0.00660591, 0.00587591, 0.00707318,
       0.00626884, 0.00541699, 0.00571688, 0.00732136, 0.00602245,
       0.01021695, 0.00747532, 0.00748276, 0.0075575 , 0.00686323,
       0.00673684, 0.00598504, 0.00624103, 0.00601403, 0.00551892,
       0.00688636, 0.0065098 , 0.00605978, 0.0067079 , 0.00600324,
       0.00664091, 0.00594887, 0.00650118, 0.00496795, 0.00589146,
       0.00534852, 0.00831646, 0.00711397, 0.00677384, 0.00805022,
       0.00657552, 0.00645588, 0.00579741, 0.00551967, 0.00852173,
       0.0051529 , 0.01045726, 0.00665446, 0.0110542 , 0.00764685,
       0.00737422, 0.00631941, 0.0087263 , 0.00645597, 0.00767918,
       0.00568083, 0.00486454, 0.00609038, 0.00594833, 0.00518143,
       0.00696277, 0.00777521, 0.00776005, 0.00840359, 0.00509682,
       0.00526376, 0.0061656 , 0.00594835, 0.00688727, 0.00755411,
       0.00649979, 0.00617567, 0.00707102, 0.00560945, 0.00587432,
       0.00829277, 0.00794627, 0.00554522, 0.00741113, 0.00760933,
       0.00706289, 0.0071627 , 0.00677166, 0.00843297, 0.00662549,
       0.00683528, 0.0102664 , 0.00770063, 0.00685456, 0.0078681 ,
       0.00801753, 0.00436361, 0.00573143, 0.00588007, 0.00648667,
       0.00536788, 0.00776184, 0.00647322, 0.01131149, 0.00764299,
       0.01007255, 0.01299248, 0.01174445, 0.00941226, 0.01156188,
       0.00689949, 0.00785374, 0.00773212, 0.01245969, 0.00989736,
       0.00749529, 0.0086887 , 0.00983116, 0.00936782, 0.00826938,
       0.00598103, 0.0142108 , 0.00985136, 0.00607451, 0.00567794,
       0.00584767, 0.00516804, 0.00599455, 0.00530328, 0.0092342 ,
       0.00682333, 0.01589935, 0.00696307, 0.00943754, 0.00530411,
       0.01276843, 0.01172365, 0.00978079, 0.00995855, 0.0070008 ,
       0.0057472 , 0.0091419 , 0.00630401, 0.00835057, 0.00637376,
       0.00499194, 0.00657759, 0.00690598, 0.00491221, 0.00787633,
       0.00618923, 0.00635347, 0.00696194, 0.0072037 , 0.00718765,
       0.00600552, 0.00649732, 0.00666812, 0.00732478, 0.00598139,
       0.00450556, 0.01204688, 0.00656099, 0.0073706 , 0.00743081,
       0.00605609, 0.00540615, 0.00695721, 0.00727732, 0.00600206,
       0.00564485, 0.00508629, 0.00532491, 0.0068958 , 0.00638111,
       0.00650238, 0.0066351 , 0.00667346, 0.00548031, 0.00674596,
       0.004909  , 0.00635209, 0.00483803, 0.00776599, 0.00624687,
       0.00520164, 0.00647076, 0.00613632, 0.00695306, 0.00610905,
       0.00668341, 0.00610154, 0.00721869, 0.00670038, 0.0054293 ,
       0.00896264, 0.00639926, 0.00686479, 0.00699204, 0.00697248,
       0.00732454, 0.00628417, 0.00716079, 0.00596021, 0.0067045 ,
       0.00564122, 0.00544161, 0.00623496, 0.00574946, 0.00574482,
       0.0075294 , 0.00679021, 0.0070141 , 0.00680126, 0.00614489,
       0.00665798, 0.00482808, 0.00605335, 0.00715042, 0.00692058,
       0.00653237, 0.00876262, 0.00707246, 0.0055553 , 0.00679422,
       0.00634205, 0.00848911, 0.00720733, 0.0068372 , 0.00634542,
       0.00523486, 0.00540739, 0.0062963 , 0.01010689, 0.00909131,
       0.00707208, 0.00943724, 0.007642  , 0.00575753, 0.0060742 ,
       0.00601827, 0.0059019 , 0.00712244, 0.00751519, 0.00606128,
       0.00453794, 0.00586593, 0.00904625, 0.00453025, 0.00709355,
       0.00762   , 0.00631196, 0.00512528, 0.00467239, 0.00667991,
       0.00684984, 0.00604473, 0.00540595, 0.00596911, 0.00790172,
       0.0063962 , 0.00635543, 0.00589256, 0.00869022, 0.00777934,
       0.00632907, 0.00652619, 0.00542935, 0.00472024, 0.00695697,
       0.00709366, 0.00611926, 0.00586648, 0.0058295 , 0.00540746,
       0.01024391, 0.01147934, 0.00600423, 0.01078244, 0.00936252,
       0.00648178, 0.00546282, 0.00663682, 0.00818007, 0.00622803,
       0.00500109, 0.00616146, 0.00666033, 0.00915206, 0.00709721,
       0.00577376, 0.00606614, 0.006292  , 0.00644022, 0.0059496 ,
       0.00627364, 0.00995655, 0.00793139, 0.00729382, 0.00841615,
       0.00573077, 0.00857161, 0.00685546, 0.00670867, 0.00742034,
       0.00565659, 0.00475794, 0.00698334, 0.00522876, 0.0068674 ,
       0.00868105, 0.00553415, 0.00682041, 0.00800875, 0.00413045,
       0.00680115, 0.00669435, 0.00568963, 0.00595657, 0.00571644,
       0.0059991 , 0.00690073, 0.00604131, 0.00645235, 0.00621493,
       0.00713186, 0.0053182 , 0.00621705, 0.00705743, 0.00573729,
       0.00555832, 0.00652824, 0.00569272, 0.00559313, 0.00603344,
