best_params: 
	{'model__n_jobs': -1, 'model__n_estimators': 420, 'model__min_samples_split': 3, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 13, 'model__criterion': 'log_loss', 'model__class_weight': 'balanced', 'model__ccp_alpha': 0.0}

best_score_: 
	0.6563775170076722

Classification report: 
              precision    recall  f1-score   support

           0       0.50      0.52      0.51       355
           1       0.69      0.53      0.60       522
           2       0.38      0.52      0.44       295

    accuracy                           0.52      1172
   macro avg       0.52      0.52      0.52      1172
weighted avg       0.56      0.52      0.53      1172


ROC AUC score: 
	0.71248351173282

Confusion matrix: 
	[184  73  98]
	[ 90 279 153]
	[ 91  52 152]


The tunning of RandomForestClassifier process took: 
	1300.1560039520264 seconds 

cv_results: 
{'mean_fit_time': array([ 2.52646985,  4.90012994,  0.84695959,  3.83794465,  3.93105893,
        6.11331024,  0.98802657,  1.13841395,  2.76512194,  2.16316915,
        5.371106  ,  4.21836519,  6.83648758,  1.06945119,  5.88972101,
        7.41928682,  5.43113232,  3.85914578,  1.77848787,  1.06033468,
        2.73320699,  8.88186107,  9.26124096,  2.66431422,  2.71792445,
        2.187288  ,  8.93960385,  8.7271049 ,  1.78844042,  1.64800406,
        6.79680166,  2.65767303,  3.26736755,  9.46617169,  1.26806769,
        4.65939288,  4.48207545,  1.81496758,  7.41762338,  7.7762516 ,
        5.3721283 ,  6.49390311,  1.87868195,  3.01303253,  4.57427244,
        2.71482439,  5.65491281,  7.86739392,  4.69042211,  6.9933095 ,
        6.78667479,  1.64946866,  4.3979785 ,  1.14261165,  2.9664772 ,
        4.02453427,  1.24402385,  2.30586238,  6.99099154,  1.27051783,
        6.45069032,  1.68260913,  1.85986853,  1.6706625 ,  1.00127411,
        1.76050997,  0.95906787,  2.24727869,  5.59446311,  6.34963717,
        3.70797229,  6.9677392 ,  2.46558175,  5.56905675,  1.10119147,
        4.97071185,  5.21729326,  4.34137225,  2.29025879,  1.44883223,
        7.70865803,  2.10235815,  2.67694912,  2.09575958,  2.03846397,
        9.22456522,  2.26184258,  1.80771141,  4.31006427, 10.11550512,
        2.90828719,  2.41585941,  1.9498137 ,  7.13605576,  4.45916615,
        4.15926328,  2.39039898,  4.68063879,  7.60011625,  1.58248267,
        5.70445662,  1.22005553,  7.86706991,  1.19604373,  4.7764225 ,
        1.23756056,  6.39519467,  2.16531849,  1.29581723,  7.82657294,
        7.8566823 ,  7.74137707,  1.40950484,  1.5421278 ,  5.96804228,
        1.85141397,  1.27728043,  4.26647005,  1.43857074,  5.86767292,
        6.91207175,  6.60412273,  4.30885506,  4.4972332 ,  1.39082808,
        5.95425329,  3.25463257,  3.14537249,  1.11088552,  3.07369194,
        1.19126558,  1.82672162,  3.4462707 ,  2.70142436,  1.42306795,
        6.49282336,  3.39336305,  1.21363392,  5.79457889,  2.20799389,
        1.14627652,  5.58992333,  2.55638027,  3.1046772 ,  1.6153161 ,
        0.95683341,  2.11460762,  3.29505787,  3.73963022,  1.00902467,
        0.97743421,  3.50013785,  3.39159818,  0.95763521,  1.22802839,
        3.49196882,  3.16541047,  2.09832067,  4.07839222,  3.17124238,
        0.86830511,  2.82950468,  4.56595087,  1.76014161,  1.69598923,
        5.77127738,  3.39518547,  3.05376487,  5.43140349,  3.84959097,
        0.96892848,  7.12670059,  1.1090301 ,  4.57876654,  6.64796767,
        2.28011866,  1.40602407,  3.93216372,  4.05141306,  3.85442185,
        3.89532347,  1.11514387,  4.58697171,  6.70385942,  3.13001046,
        4.00291376,  1.79216361,  5.90917711,  2.171106  ,  2.34667892,
        1.22327495,  2.27013068,  1.27136121,  1.60424542,  6.99765639,
        7.43951154,  7.14514537,  6.11708765,  2.72652364,  4.13677506,
        6.6473537 ,  2.0702558 ,  4.24998465,  8.14959598,  1.32273407,
        4.91988554,  2.09926295,  1.44281378,  1.3105937 ,  1.46664515,
        1.62814531,  9.04730124,  1.53068419,  0.95093031,  4.8408361 ,
        8.10683579,  4.80225043,  1.26317921,  3.66708541,  2.27915487,
        1.7517549 ,  2.32655935,  5.25933819,  2.6414597 ,  3.49924178,
        2.59501762,  5.70051098,  0.95135589,  6.41050696,  2.24369936,
        2.25101748,  6.51564875,  7.95998621,  3.11521959,  3.15059395,
        1.95071616,  1.10409641,  0.90073285,  1.44811177,  6.37368789,
        1.13636732,  4.8823257 ,  1.49956064,  2.56567793,  7.42812295,
        3.12813077,  4.56883044,  1.3817162 ,  9.74974389,  1.26889296,
        2.08161974,  4.89676728,  1.87179437,  1.30897207,  6.64240327,
        1.65370545,  6.2047688 ,  2.07861614,  3.73564968,  5.9228487 ,
        3.53181791,  4.63514752,  5.50526433,  4.08329363,  1.43228407,
        4.1368124 ,  1.77236547,  1.0936852 ,  2.12199955,  2.1620883 ,
        4.99529018,  3.47486882,  6.76733842,  7.35210719,  1.46327877,
        1.6642807 ,  8.13275223,  4.59041991,  6.34202375,  1.25645747,
        3.64270477,  7.39673262,  5.54383469,  3.75886865,  4.1203896 ,
        1.27170329,  3.95644913,  2.88891315,  3.26831222,  5.87058821,
