best_params: 
	{'model__n_jobs': -1, 'model__n_estimators': 420, 'model__min_samples_split': 3, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 13, 'model__criterion': 'log_loss', 'model__class_weight': 'balanced', 'model__ccp_alpha': 0.0}


best_score_: 
	0.7013594704503539

Classification report: 
              precision    recall  f1-score   support

           0       0.37      0.56      0.45       389
           1       0.44      0.45      0.44       393
           2       0.64      0.30      0.41       394

    accuracy                           0.44      1176
   macro avg       0.48      0.44      0.43      1176
weighted avg       0.48      0.44      0.43      1176


ROC AUC score: 
	0.6553380533781669

Confusion matrix: 
	[219 137  33]
	[184 175  34]
	[190  84 120]


The tunning of RandomForestClassifier process took: 
	969.1519114971161 seconds 

cv_results: 
{'mean_fit_time': array([2.34629908, 4.35654993, 0.78881249, 2.86137276, 2.8351006 ,
       4.38663874, 0.70373316, 0.83798451, 2.46873636, 1.70673947,
       3.83276114, 2.90638056, 4.81792774, 0.74911685, 4.4386692 ,
       5.41572628, 4.19908676, 3.08448567, 1.25840387, 0.77773705,
       1.84478292, 4.93034644, 5.46439486, 1.80534616, 2.03442793,
       1.65422111, 4.91682534, 4.63688173, 0.83240261, 1.05075941,
       4.82618947, 1.78208003, 1.9721911 , 5.32123489, 0.74492674,
       3.05018029, 3.0897841 , 1.3845726 , 4.54797106, 5.01983585,
       3.44202571, 4.73457994, 1.56958976, 1.83872318, 2.88400435,
       1.81142454, 3.42053289, 5.05380697, 3.37215323, 4.98879299,
       4.79604678, 1.22605681, 2.89442878, 0.75898805, 2.1616631 ,
       2.89415631, 0.85424166, 1.95498462, 5.90709414, 0.79926095,
       5.3363975 , 1.4801002 , 1.51682482, 1.54936566, 0.9589179 ,
       1.61368489, 0.77720633, 1.79046774, 4.8407794 , 5.28049784,
       2.94182124, 5.38439889, 2.20070763, 4.67954626, 0.82447505,
       4.11138487, 3.63337011, 2.90511818, 1.51212101, 0.89164414,
       4.83565378, 1.22106109, 1.87514377, 1.57683864, 1.64364758,
       6.13225508, 1.45445628, 1.23244309, 3.05171852, 6.16938748,
       1.79752202, 1.52061915, 1.53669372, 4.79609504, 2.8873374 ,
       2.50275879, 1.54317489, 3.34939094, 5.37591386, 1.08200369,
       4.07660522, 0.71021972, 5.36086893, 0.88670378, 3.1952826 ,
       0.79482265, 4.53642683, 1.37080994, 0.87971301, 5.03942189,
       5.08182278, 5.10160127, 0.84629064, 0.95746355, 3.75104189,
       1.01993237, 0.80977798, 2.67343054, 0.8118288 , 4.05516925,
